
> roomet@0.0.0 test
> vitest run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Projects/bhouse/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32mΓ£ô[39m src/lib/__tests__/utils.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 21[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m   Start at [22m 12:22:01
[2m   Duration [22m 10.64s[2m (transform 207ms, setup 0ms, collect 231ms, tests 21ms, environment 4.67s, prepare 590ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    0.29 |    52.63 |      50 |    0.29 |                   
 frontend          |       0 |    33.33 |   33.33 |       0 |                   
  knip.config.ts   |       0 |      100 |     100 |       0 | 9-31              
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...ind.config.js |       0 |        0 |       0 |       0 | 1-58              
 frontend/convex   |       0 |    15.38 |   15.38 |       0 |                   
  auth.config.ts   |       0 |        0 |       0 |       0 | 1-6               
  auth.ts          |       0 |      100 |     100 |       0 | 2-143             
  bookmarks.ts     |       0 |        0 |       0 |       0 | 1-147             
  convex.config.ts |       0 |        0 |       0 |       0 | 1-7               
  dashboard.ts     |       0 |      100 |     100 |       0 | 2-146             
  http.ts          |       0 |        0 |       0 |       0 | 1-12              
  inquiries.ts     |       0 |        0 |       0 |       0 | 1-381             
  notifications.ts |       0 |        0 |       0 |       0 | 1-65              
  properties.ts    |       0 |        0 |       0 |       0 | 1-382             
  reviews.ts       |       0 |        0 |       0 |       0 | 1-254             
  schema.ts        |       0 |        0 |       0 |       0 | 1-120             
  test.ts          |       0 |        0 |       0 |       0 | 1-30              
  users.ts         |       0 |        0 |       0 |       0 | 1-126             
 ...vex/_generated |       0 |        0 |       0 |       0 |                   
  api.js           |       0 |        0 |       0 |       0 | 1-23              
  server.js        |       0 |        0 |       0 |       0 | 1-93              
 frontend/src      |       0 |        0 |       0 |       0 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 1-208             
  main.tsx         |       0 |        0 |       0 |       0 | 1-67              
 ...ponents/layout |       0 |      100 |     100 |       0 |                   
  MainLayout.tsx   |       0 |      100 |     100 |       0 | 2-22              
  OwnerLayout.tsx  |       0 |      100 |     100 |       0 | 2-22              
 ...s/layout/owner |       0 |        0 |       0 |       0 |                   
  Sidebar.tsx      |       0 |        0 |       0 |       0 | 1-184             
